/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/High Horse Dr - CF1R.pdf	716419	1750179955
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/24x36 Sheet 2.pdf	11167769	1750180509
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/24x36 Sheet 1.pdf	7225422	1750180472
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/Title 24 24x36.bak	144697	1750180417
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/1 KAMAL BHULLAR A-1.pdf	949421	1747156569
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/High Horse Dr Rancho Cucamonga Title 24.pdf	1095711	1750179974
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/XR Border High Horse Dr.bak	78811	1740717227
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/2 KAMAL BHULLAR A-2.pdf	893295	1747156576
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/High Horse Dr Rancho Cucamonga Title 24.bld	1899630	1750180722
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/XR Border High Horse Dr.dwg	78137	1750180097
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/086 High Horse Dr Rancho Cucamonga/0 KAMAL BHULLAR CVR.pdf	852749	1747156560
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/plot.log	184	1767901944
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/Title 24 24x36.dwg	143676	1767902156
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/New 2-Story ADU  - AnalysisResults-BEES.xml	526511	1767901416
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/Del Norte St Los Angeles Title 24.bld	1905475	1767902161
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/24x36 Sheet 2.pdf	10641992	1767901944
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/24x36 Sheet 1.pdf	7442101	1767901913
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/Del Norte St Los Angeles Title 24.pdf	1109962	1767901484
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/Title 24 24x36.bak	143547	1767901857
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/25-006 DEL NORTE ST. PROPOSED ADU (2).pdf	3648112	1759969897
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/XR Border Del Norte St.dwg	80440	1767902155
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/Del Norte St - CF1R.pdf	670724	1767901467
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/085 Del Norte St Los Angeles/XR Border Del Norte St.bak	80381	1767901594
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/plot.log	181	1746741707
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Title 24 24x36.dwg	142588	1746741717
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Casa Hermosa Dr Pomona Title 24.bld	1862374	1746741722
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/24x36 Sheet 2.pdf	8999053	1746741707
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/24x36 Sheet 1.pdf	7312974	1746741678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Title 24 24x36.bak	142941	1746741634
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/2.FLOOR PLAN 016-2025.pdf	252459	1746475665
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Casa Hermosa Dr Pomona Title 24.pdf	953858	1746741332
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Jaime Notes.docx	13638	1746475710
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/XR Border Casa Hermosa Dr.bak	79163	1716494315
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/1.SITE PLAN 016-2025.pdf	248507	1746475656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Garage Conversion to ADU - AnalysisResults-BEES.xml	458577	1746741263
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/Casa Hermosa Dr - CF1R.pdf	569373	1746741308
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/080 Casa Hermosa Dr Pomona/XR Border Casa Hermosa Dr.dwg	78873	1746741446
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/plot.log	194	1766175072
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/Title 24 24x36.dwg	144408	1766175230
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/Kingsley St Montclair Title 24.pdf	898453	1766174706
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/XR Border Kingsley St.dwg	79923	1766174807
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/NEW ADDITION AND REMODEL T-24.bak	1802016	1766000248
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/24x36 Sheet 2.pdf	9947083	1766175072
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/24x36 Sheet 1.pdf	6657853	1766175039
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/Kingsley St Montclair Title 24.bld	931889	1766175226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/Title 24 24x36.bak	144246	1766174992
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/XR Border Kingsley St.bak	80340	1761150720
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/NEW ADDITION AND REMODEL T-24.dwg	1806242	1766174318
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/Kingsley St - CF1R.pdf	519786	1766174689
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/227 Kingsley St Montclair/Room Addition - AnalysisResults-BEES.xml	440139	1766174656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/plot.log	186	1766172100
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/Title 24 24x36.dwg	144951	1766172247
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/New Detached ADU - AnalysisResults-BEES.xml	479867	1766171545
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/Joyzelle Dr - CF1R.pdf	617923	1766171589
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/9731 Joyzelle Dr,  Garden Grove, CA 92841.pdf	933009	1766083620
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/24x36 Sheet 2.pdf	9874213	1766172100
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/24x36 Sheet 1.pdf	7220231	1766172069
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/Title 24 24x36.bak	144892	1766172019
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/XR Border Joyzelle Dr.bak	79447	1763014756
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/Joyzelle Dr Garden Grove Title 24.pdf	1000046	1766171613
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/XR Border Joyzelle Dr.dwg	80310	1766171715
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/228 Joyzelle Dr Garden Grove/Joyzelle Dr Garden Grove Title 24.bld	1875161	1766172252
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/REV 4 20-25 Forsythia Dr TO T24.pdf	5130838	1750447435
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/Ana Notes.docx	13899	1750447643
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/ADU/Forsythia Dr Perris Title 24 ADU.bld	1902859	1752182115
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/ADU/Forsythia Dr Perris Title 24 ADU.pdf	1095395	1752181918
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/ADU/Forsythia Dr - CF1R ADU.pdf	715815	1752181902
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/ADU/New ADU - AnalysisResults-BEES.xml	514345	1752181854
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/Garage Conversion To JADU/Garage Conversion to JADU - AnalysisResults-BEES.xml	474072	1752182169
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/Garage Conversion To JADU/Forsythia Dr Perris Title 24 JADU.pdf	991288	1752182224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/Garage Conversion To JADU/Forsythia Dr - CF1R JADU.pdf	617358	1752182210
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/113 Forsythia Dr Perris/Garage Conversion To JADU/Forsythia Dr Perris Title 24 JADU.bld	951911	1752182456
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/XR Border Titus Ave.dwg	79768	1756877282
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/XREF FLOOR PLAN ARELY RODRIGUEZ.dwg	688526	1746038525
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/plot.log	352	1756877721
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Title 24 24x36.dwg	153281	1756877955
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Titus Ave - CF1R R-1.pdf	715999	1756877207
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/24x36 Sheet 1 R-1.pdf	7144932	1756877672
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Titus Ave - CF1R.pdf	716521	1746211453
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/24x36 Sheet 2.pdf	11123992	1746212404
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/2.FLOOR PLAN ARELY RODRIGUEZ.dwg	825581	1756877084
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/24x36 Sheet 1.pdf	7114438	1746212355
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/XR Border Titus Ave.bak	80308	1746211898
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Title 24 24x36.bak	153314	1756877593
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Ana notes.docx	14437	1746205984
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/2.FLOOR PLAN ARELY RODRIGUEZ.bak	836425	1746039168
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/24x36 Sheet 2 R-1.pdf	11141388	1756877721
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/1.SITE PLAN ARELY RODRIGUEZ.dwg	918823	1746038425
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Titus Ave Pomona Title 24.pdf	1096171	1746211781
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Titus Ave Pomona Title 24 R-1.pdf	1095652	1756877224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/XREF BORDER ARELY RODRIGUEZ (1).dwg	196896	1746038503
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/Titus Ave Pomona Title 24.bld	1904479	1756877969
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/New ADU - AnalysisResults-BEES.xml	516769	1756877164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/074 Titus Ave Pomona/PGRPL02_Grading Plan - Cad Files.dwg	1085825	1746038480
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/plot.log	353	1738171086
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Title 24 24x36.dwg	152405	1738170511
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/24x36 Sheet 2.pdf	1743404	1738170504
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/XR Border F St.bak	79191	1737701821
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/24x36 Sheet 1.pdf	1288625	1738170472
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Title 24 24x36.bak	151345	1737702032
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/XR Border F St.dwg	79219	1738170320
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/408 F St, Colton to Manuel.dwg	522776	1738018830
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/F St Colton CF-1R.pdf	571472	1738170171
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/F St Colton Title 24.bld	1861763	1738170631
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Garage Conversion to ADU - AnalysisResults-BEES.xml	464790	1738170102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/F St Colton Title 24.pdf	956160	1738170229
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_10.tif	193314	1738170214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_04.tif	158946	1738170213
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_05.tif	176514	1738170214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_11.tif	4585370	1738170225
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_07.tif	188390	1738170214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_13.tif	289910	1738170225
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_12.tif	20878	1738170225
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_06.tif	185208	1738170214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_16.tif	294010	1738170226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_03.tif	184642	1738170213
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_15.tif	286724	1738170226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_14.tif	285362	1738170225
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_18.tif	251330	1738170226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_08.tif	185882	1738170214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/011 F St Colton/Tiff/Title 24_Page_09.tif	184446	1738170214
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/169 Heather Hill Dr San Jacinto/New Detached ADU - AnalysisResults-BEES.xml	513084	1759276603
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/169 Heather Hill Dr San Jacinto/Heather Hill Dr - CF1R.pdf	715703	1759276658
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/169 Heather Hill Dr San Jacinto/REV 5 39-25  Heather Hill ADU to T24.pdf	14046368	1758662331
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/169 Heather Hill Dr San Jacinto/Ana Notes.docx	14949	1758662402
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/169 Heather Hill Dr San Jacinto/Heather Hill San Jacinto Title 24.pdf	1092468	1759276682
