/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_06.tiff	20028	1678819790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_09.tiff	20776	1678819791
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_13.tiff	20574	1678819791
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_05.tiff	18722	1678819790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_04.tiff	17920	1678819790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_12.tiff	23188	1678819791
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_08.tiff	23782	1678819790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_15.tiff	1781730	1678819792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_03.tiff	18612	1678819790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_19.tiff	286776	1678819792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_18.tiff	285420	1678819792
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Title 24/Tiff/Title 24_Page_14.tiff	16718	1678819791
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Septic/Pages from SR0115879_Stamped Report septic.pdf	889511	1767792403
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Septic/SR0115879_Stamped Report.pdf	2838839	1709765606
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Septic/SR0115879_Stamped App.pdf	1262385	1709765953
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-4 - ELEVATIONS.pcp	22322	1678329673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-2 - FIRST FLOOR PLAN.dwg	205475	1678329729
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-4 - ELEVATIONS.dxf	1682191	1678329673
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-5 - SECTIONS.bak	349248	1678325285
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-2 - FIRST FLOOR PLAN.bak	204990	1678325318
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-3 - SECOND FLOOR & ROOF PLAN.pcp	22326	1678329678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-3 - SECOND FLOOR & ROOF PLAN.dxf	1944918	1678329678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-5 - SECTIONS.dwg	348803	1678329770
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-3 - SECOND FLOOR & ROOF PLAN.bak	210779	1678325307
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-2 - FIRST FLOOR PLAN.pcp	22329	1678329676
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-4 - ELEVATIONS.dwg	209619	1678329760
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-2 - FIRST FLOOR PLAN.dxf	1485573	1678329676
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/A-3 - SECOND FLOOR & ROOF PLAN.dxf	1945826	1681412461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/A-3 - SECOND FLOOR & ROOF PLAN.pcp	22324	1681412461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-4 - ELEVATIONS.bak	209991	1678325296
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/A-2 - FIRST FLOOR PLAN.pcp	22329	1681412418
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-5 - SECTIONS.dxf	4189905	1678329680
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-3 - SECOND FLOOR & ROOF PLAN.dwg	210207	1678329743
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/L st- Colton R2-Sheet - A-5 - SECTIONS.pcp	22319	1678329680
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/CAD Files/A-2 - FIRST FLOOR PLAN.dxf	1438558	1681412418
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Docs/Water Will Serve Letter.pdf	162861	1767743446
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Docs/address request - ezop -Screenshot 2023-03-23 095803.png	65880	1679590715
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Docs/Screenshot Submittal Confirmation.jpg	256912	1682362962
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Docs/SB_ACAReceipt.pdf	207174	1680027473
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Latham St Colton SITE PLAN.pdf	309922	1678913596
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/L st- Colton R2.pdf	6259941	1678329565
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Latham St Colton Plans.pdf	6416411	1678915047
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Latham St Colton Title 24.pdf	652110	1678819794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Latham St Colton CF-1R.pdf	246707	1678819748
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Response to comments.docx	20558	1719603603
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/P-1 Gas Line Plan.pdf	553418	1719603378
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/A-1 Site Plan.pdf	700395	1719602200
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/A-5 Sections Plan.pdf	308013	1719602769
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/24x36 Sheet 2.pdf	2001428	1681929682
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/24x36 Sheet 1.pdf	388657	1681929704
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/E-0 Electrical Notes.pdf	743197	1719602944
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/CG-1 Cal Green.pdf	5982207	1719602836
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/A-4 Elevations Plan.pdf	427195	1719602685
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/E-1 1st & 2nd Electrical Floor Plan.pdf	537878	1719603299
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/CG-2 Cal Green.pdf	3905850	1719602883
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/A-2 1st. Floor Plan.pdf	501386	1719602285
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/A-3 2nd. Floor Plan.pdf	380690	1719603133
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/2nd Submittal/Sheets/A-2.1 Floor Plan Notes.pdf	1484793	1719602485
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/P-1 Gas Line Plan.pdf	4602586	1767891231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/A-3 Second Floor & Roof Plan.pdf	3255644	1767891066
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/A-1 Site Plan.pdf	5874443	1767890071
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/CG1- Cal Green.pdf	15483661	1767890538
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/A-4 Elevations.pdf	5659209	1767891139
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/CG2- Cal Green.pdf	11467549	1767890616
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/E-0 Electrical Notes.pdf	2240094	1767890686
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/A-2 First Floor Plan.pdf	3993763	1767890136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/E-1 First & Second Electrical Plan.pdf	4954808	1767890987
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/A-2.1 Floor Plan Notes.pdf	5175053	1767890224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/Ammendment 2.3/Sheets/A-5 Sections.pdf	2909958	1767890496
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/1st Submittal Building/Latham St Colton Title 24.pdf	652110	1678819794
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/1st Submittal Building/Latham St Colton Set of Plans.pdf	13240418	1681930384
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/PDFs/1st Submittal Building/Latham St Colton Structural Calculations.pdf	4384240	1681837652
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/Development Code 1st Review.pdf	1563698	1709765488
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/UNSIGNED NOTICE TO PROPERTY OWNERS.pdf	269307	1684876117
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/Redmarked Plans 1st Plan Check Review.pdf	13638745	1709765660
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/Building Corrections 1st Review.pdf	2309536	1709765379
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/Structural Plans Redmarks.pdf	4468837	1709765776
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/UNPAID SCHOOL FEES FORM.pdf	214546	1684876132
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/Erosion and Sediment Control Form-Blank (1).pdf	415018	1684876156
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/UNSIGNED OWNER PERMIT ACKNOWLEDGEMENT.pdf	171203	1684876098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/1st Septic Plan Review SFR-2023-00267.pdf	2909790	1684876141
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/City Corrections/1ST PLAN CHECK REVIEW PACKET SFR-2023-00267.pdf	16602703	1684876081
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Structural/LATHAM ST.  ST COLTON, CA 92324 STRUCTURAL SET.pdf	3840697	1681837638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Structural/Framing markup.pdf	949764	1681413124
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/005 Latham St Colton/Structural/CALCS LATHAM ST.  ST COLTON 1ST SUB.pdf	4384240	1681837652
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/11th St Lancaster/11th St.rvt	71442432	1693610512
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/11th St Lancaster/11th St.0002.rvt	71364608	1693259656
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/11th St Lancaster/11th St.0003.rvt	71409664	1693264107
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/11th St Lancaster/11th St.0004.rvt	71413760	1693443365
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/11th St Lancaster/PDFs/11th St.pdf	100764	1693610459
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/BuildingClimateZonesByZIPCode_ada.xlsx	42707	1695185235
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/Com-Pak-specsheet Electric Heater.pdf	220107	1704952231
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/Title 24's 2023.xlsx	26789	1711034675
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/Title 24's 2023-LAPTOP-NAHLI4UK.xlsx	26282	1709951751
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/Title 24 class notes.docx	14222	1688060226
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/216 Merris St Highland/Merris St Room Addition - AnalysisResults-BEES.xml	437648	1695660730
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/216 Merris St Highland/Merris St Highland Title 24.pdf	579100	1695660647
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/216 Merris St Highland/Merris St Highland Title 24.bld	1002276	1695443981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/216 Merris St Highland/REV1 - 1st Siubmittal Planning - Merris St Highland.pdf	5429937	1695366003
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/216 Merris St Highland/Merris St Highland Title 24 addition.bld	927701	1695660736
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Yearling Way Jurupa Valley CF-1R.pdf	225184	1690401110
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/XREF FLOOR PLAN LAURA CAMACHO.dwg	848781	1690330824
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/plot.log	175	1690401341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Title 24 24x36.dwg	159677	1690401343
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/XREF BORDER LAURA CAMACHO.dwg	198342	1690330821
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/1.SITE PLAN LAURA CAMACHO.dwg	722325	1690332470
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/24x36 Sheet 2.pdf	2164595	1690401330
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/24x36 Sheet 1.pdf	385019	1690401341
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Title 24 24x36.bak	159745	1689927245
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Ana Notes.docx	12265	1690333273
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Garage Conversion to ADU & Addition - AnalysisResults-BEES.xml	468333	1690401031
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/XR Border Yearling Way.bak	93703	1689927118
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Yearling Way Jurupa Valley Title 24.pdf	622310	1690401137
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/XR Border Yearling Way.dwg	93703	1690401216
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/2.FLOOR PLAN LAURA CAMACHO.dwg	911414	1690332481
