/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1414.jpg	2379951	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1428.jpg	3079875	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1429.jpg	2426228	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1415.jpg	2520956	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1417.jpg	2275998	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1403.jpg	2380885	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Pics/IMG_1416.jpg	2119553	1680801698
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Structural/204 N MAYFLOWER ST HEMET.pdf	1271944	1682103038
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Stairs Repair/Structural/204 N MAYFLOWER ST HEMET STRUCTURAL SET (002).pdf	1412695	1682523638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/PDF/plot.log	709	1669766869
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/PDF/A-1 Site Plan.pdf	284241	1669766869
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/PDF/A-2 Floor Plan 1.pdf	429705	1725845810
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/PDF/A-2 Floor Plan.pdf	429705	1680203336
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2165.JPG	7930582	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2171.JPG	6543104	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2159.JPG	5253102	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2207.JPG	6518026	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2206.JPG	5939760	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2212.JPG	8115582	1669654904
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2158.JPG	6495212	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2170.JPG	8572304	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2164.JPG	4986784	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2199.JPG	5784158	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2172.JPG	4059792	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2166.JPG	6662008	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2204.JPG	6299046	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2210.JPG	5088504	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2211.JPG	4997742	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2205.JPG	6850030	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2167.JPG	7016458	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2173.JPG	4220504	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2198.JPG	5922570	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2188.JPG	4559828	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2177.JPG	4500222	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2163.JPG	4732044	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2201.JPG	8008970	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2200.JPG	5697974	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2176.JPG	4132918	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2189.JPG	6471442	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2148.JPG	5953602	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2160.JPG	4596530	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2174.JPG	4370170	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2202.JPG	5513434	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2203.JPG	5622366	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2175.JPG	4771664	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2161.JPG	4751292	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2149.JPG	4772646	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2139.JPG	4531752	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2187.JPG	5164886	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2193.JPG	7049188	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2144.JPG	4463036	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2150.JPG	6597224	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2178.JPG	7295458	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2179.JPG	7394918	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2151.JPG	5896450	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2145.JPG	4832698	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2192.JPG	7746948	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2186.JPG	5295926	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2190.JPG	8158646	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2184.JPG	7066030	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2153.JPG	4064144	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2147.JPG	4928394	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2146.JPG	4268254	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2152.JPG	4776626	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2185.JPG	7310912	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2191.JPG	8596980	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2195.JPG	7949780	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2181.JPG	4626510	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2156.JPG	6189992	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2142.JPG	5599664	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2208.JPG	6107282	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2209.JPG	5789922	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2143.JPG	5293112	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2157.JPG	6088198	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2180.JPG	6882122	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2194.JPG	7330608	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2182.JPG	4036622	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2196.JPG	8737790	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2169.JPG	7135214	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2141.JPG	4080430	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2155.JPG	7924394	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2154.JPG	6086256	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2140.JPG	4224412	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2168.JPG	7380212	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2197.JPG	6506084	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Pics/IMG_2183.JPG	7151410	1669575780
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Docs/LifePaint-LD81-TDS.pdf	450568	1669745905
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Docs/ESR-2701.pdf	174689	1669746248
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Docs/LifePaint-LD1thru5_TDS.pdf	422035	1669745722
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-1 Site Plan.bak	483023	1669660753
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-2 Floor plan 1.bak	503151	1669683702
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-1 Site Plan1.bak	508974	1669751981
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-1 Site Plan.dwg	482063	1669683712
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-2 Floor plan 1.dwg	496242	1669759359
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-2 Floor Plan.dwg	410870	1669683707
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-2 Floor Plan.bak	417222	1669412374
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/050 Mayflower St Hemet/Exemplo/A-2.FLOOR PLAN LAYOUT.bak	1207903	1669759050
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Saladin Ave.0009.rvt	42954752	1659849842
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Saladin Ave.rvt	42909696	1659997861
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/New Home Remodel.docx	11715	1659993204
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/plot.log	182	1659741635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Title 24 24x36.dwg	535292	1659741678
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Saladin Ave Title 24.bld	933134	1659741081
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/24x36 Sheet 2.pdf	1904495	1659741617
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/24x36 Sheet 1.pdf	738554	1659741635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Title 24 24x36.bak	527816	1657839236
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Saladin Ave Title 24.pdf	1125274	1659741243
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Saladin Ave CF-1R.pdf	208699	1659741203
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/XR Border Saladin Ave.bak	114698	1657838385
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/XR Border Saladin Ave.dwg	113962	1659740751
